luana@Positivo-Premium-6100:~/Documentos/decomp/stardew/Stardew Valley/game$ ./build-all.sh
🚀 Iniciando build multiplataforma (.NET 8)...

🧩 Compilando para linux-arm (ARM32)...
Versão do MSBuild 17.8.43+f0cbb1397 para .NET
  Determining projects to restore...
  Restored /home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj (in 33,87 sec).
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.BellsAndWhistles/SpriteText.cs(4,7): error CS0246: O nome do tipo ou do namespace "BmFont" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buffs/BuffEffects.cs(2,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/Building.cs(10,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/Building.cs(11,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/Building.cs(21,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/FishPond.cs(8,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/FishPond.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/GreenhouseBuilding.cs(5,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/GreenhouseBuilding.cs(6,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/GreenhouseBuilding.cs(7,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/GreenhouseBuilding.cs(8,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/JunimoHut.cs(10,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Buildings/PetBowl.cs(8,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Characters/Child.cs(13,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Characters/Pet.cs(11,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Delegates/MachineOutputDelegate.cs(1,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Delegates/TriggerActionContext.cs(2,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Enchantments/RubyEnchantment.cs(2,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Events/MovieTheaterScreeningEvent.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Events/SoundInTheNightEvent.cs(9,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Extensions/FrameworkExtensions.cs(4,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Extensions/FrameworkExtensions.cs(5,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Extensions/FrameworkExtensions.cs(6,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Extensions/FrameworkExtensions.cs(7,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Extensions/FrameworkExtensions.cs(8,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Internal/ItemQueryResolver.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Internal/ItemQueryResolver.cs(10,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Internal/ItemQueryResolver.cs(11,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Internal/ItemQueryResolver.cs(12,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Internal/ShopBuilder.cs(5,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Internal/ShopBuilder.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.ItemTypeDefinitions/BigCraftableDataDefinition.cs(5,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.ItemTypeDefinitions/FlooringDataDefinition.cs(5,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.ItemTypeDefinitions/MannequinDataDefinition.cs(4,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.ItemTypeDefinitions/ObjectDataDefinition.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.ItemTypeDefinitions/ToolDataDefinition.cs(7,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.ItemTypeDefinitions/TrinketDataDefinition.cs(4,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.ItemTypeDefinitions/WallpaperDataDefinition.cs(5,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.ItemTypeDefinitions/WeaponDataDefinition.cs(5,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/AdventureGuild.cs(6,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/AdventureGuild.cs(9,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Beach.cs(11,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Beach.cs(12,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/BeachNightMarket.cs(5,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/BoatTunnel.cs(9,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/BugLand.cs(5,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/BusStop.cs(8,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Cabin.cs(10,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Caldera.cs(12,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/CommunityCenter.cs(15,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/CommunityCenter.cs(16,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/CommunityCenter.cs(17,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/CommunityCenter.cs(18,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DecoratableLocation.cs(8,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DecoratableLocation.cs(12,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DecoratableLocation.cs(13,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DecoratableLocation.cs(14,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DecoratableLocation.cs(15,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Desert.cs(5,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DesertFestival.cs(11,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DesertFestival.cs(12,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/DesertFestival.cs(21,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/FarmHouse.cs(12,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/FarmHouse.cs(17,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/FarmHouse.cs(18,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/FarmHouse.cs(19,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/FarmHouse.cs(20,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/FishShop.cs(3,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Forest.cs(11,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/Forest.cs(12,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandEast.cs(5,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandFarmCave.cs(10,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandFarmHouse.cs(9,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandFarmHouse.cs(10,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandFieldOffice.cs(11,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandHut.cs(9,7): error CS0246: O nome do tipo ou do namespace "xTile" não pode ser encontrado (está faltando uma diretiva using ou uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
/home/luana/Documentos/decomp/stardew/Stardew Valley/game/StardewValley.Locations/IslandLocation.cs(9,21): error CS0234: O nome de tipo ou namespace "GameData" não existe no namespace "StardewValley" (você está sem uma referência de assembly?) [/home/luana/Documentos/decomp/stardew/Stardew Valley/game/Stardew Valley.csproj]
